# compiler: R8
# compiler_version: 3.2.74
# min_api: 23
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: ad36184
# pg_map_hash: SHA-256 ad36184351ef17df060f22a80de9f2d8d6fb07c28e0c0ccb926370df8e6823ee
androidx.activity.Cancellable -> androidx.activity.㼋:
androidx.activity.ComponentActivity -> androidx.activity.ComponentActivity:
    11:11:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> <init>
    11:11:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0 -> <init>
    11:11:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
    11:11:void <init>():0 -> <init>
    12:12:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    12:12:void <init>():0 -> <init>
    13:13:androidx.lifecycle.Lifecycle getLifecycle():0:0 -> <init>
    13:13:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
    13:13:void <init>():0 -> <init>
    14:14:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    14:14:void <init>():0 -> <init>
    15:15:void <init>():0:0 -> <init>
    16:16:androidx.lifecycle.Lifecycle getLifecycle():0:0 -> <init>
    16:16:void <init>():0 -> <init>
    17:17:void <init>():0:0 -> <init>
    18:18:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0:0 -> <init>
    18:18:void <init>():0 -> <init>
    19:19:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> <init>
    19:19:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0 -> <init>
    19:19:void <init>():0 -> <init>
    20:20:void <init>():0:0 -> <init>
    21:21:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    21:21:void <init>():0 -> <init>
    1:1:void androidx.activity.contextaware.ContextAwareHelper.dispatchOnContextAvailable(android.content.Context):0:0 -> onCreate
    1:1:void onCreate(android.os.Bundle):0 -> onCreate
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void onCreate(android.os.Bundle):0:0 -> onCreate
    1:1:void androidx.core.view.MenuHostHelper.onMenuClosed(android.view.Menu):0:0 -> onPanelClosed
    1:1:void onPanelClosed(int,android.view.Menu):0 -> onPanelClosed
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void onPanelClosed(int,android.view.Menu):0:0 -> onPanelClosed
    1:1:androidx.lifecycle.Lifecycle getLifecycle():0:0 -> onSaveInstanceState
    1:1:void onSaveInstanceState(android.os.Bundle):0 -> onSaveInstanceState
    2:2:void onSaveInstanceState(android.os.Bundle):0:0 -> onSaveInstanceState
    1:1:void androidx.tracing.TraceApi18Impl.beginSection(java.lang.String):0:0 -> reportFullyDrawn
    1:1:void androidx.tracing.Trace.beginSection(java.lang.String):0 -> reportFullyDrawn
    1:1:void reportFullyDrawn():0 -> reportFullyDrawn
    2:2:void reportFullyDrawn():0:0 -> reportFullyDrawn
    3:3:void androidx.tracing.TraceApi18Impl.endSection():0:0 -> reportFullyDrawn
    3:3:void androidx.tracing.Trace.endSection():0 -> reportFullyDrawn
    3:3:void reportFullyDrawn():0 -> reportFullyDrawn
    4:4:void reportFullyDrawn():0:0 -> reportFullyDrawn
    1:1:androidx.activity.result.ActivityResultLauncher registerForActivityResult(androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):0:0 -> Ɵ
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":3,"2":4,"3":5}}
    3:3:androidx.activity.result.ActivityResultLauncher registerForActivityResult(androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultRegistry,androidx.activity.result.ActivityResultCallback):0:0 -> Ɵ
    3:3:androidx.activity.result.ActivityResultLauncher registerForActivityResult(androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):0 -> Ɵ
    4:4:androidx.activity.result.ActivityResultLauncher registerForActivityResult(androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultRegistry,androidx.activity.result.ActivityResultCallback):0:0 -> Ɵ
    4:4:androidx.activity.result.ActivityResultLauncher registerForActivityResult(androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):0 -> Ɵ
    5:5:androidx.activity.result.ActivityResultLauncher registerForActivityResult(androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultRegistry,androidx.activity.result.ActivityResultCallback):0:0 -> Ɵ
    5:5:androidx.activity.result.ActivityResultLauncher registerForActivityResult(androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):0 -> Ɵ
    2:2:androidx.activity.result.ActivityResultLauncher registerForActivityResult(androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultRegistry,androidx.activity.result.ActivityResultCallback):0:0 -> Ɵ
    2:2:androidx.activity.result.ActivityResultLauncher registerForActivityResult(androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):0 -> Ɵ
    0:65535:void androidx.activity.contextaware.ContextAwareHelper.addOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):0:0 -> Ԭ
    0:65535:void addOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):0 -> Ԭ
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    0:65535:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> ড়
    0:65535:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0 -> ড়
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    androidx.activity.result.ActivityResultRegistry getActivityResultRegistry() -> ዒ
    0:65535:void androidx.activity.ViewTreeOnBackPressedDispatcherOwner.set(android.view.View,androidx.activity.OnBackPressedDispatcherOwner):0:0 -> ፖ
    0:65535:void initViewTreeOwners():0 -> ፖ
    androidx.lifecycle.ViewModelStore getViewModelStore() -> ᦧ
    androidx.activity.OnBackPressedDispatcher getOnBackPressedDispatcher() -> Ⲭ
    void ensureViewModelStore() -> 㕂
    1:1:java.util.Map androidx.lifecycle.viewmodel.CreationExtras.getMap$lifecycle_viewmodel_release():0:0 -> 㰪
    1:1:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0 -> 㰪
    1:1:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> 㰪
    2:2:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0:0 -> 㰪
    2:2:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> 㰪
    3:3:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0:0 -> 㰪
    4:4:java.util.Map androidx.lifecycle.viewmodel.CreationExtras.getMap$lifecycle_viewmodel_release():0:0 -> 㰪
    4:4:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0 -> 㰪
    4:4:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> 㰪
    5:5:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0:0 -> 㰪
    5:5:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> 㰪
    6:6:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0:0 -> 㰪
    7:7:java.util.Map androidx.lifecycle.viewmodel.CreationExtras.getMap$lifecycle_viewmodel_release():0:0 -> 㰪
    7:7:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0 -> 㰪
    7:7:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> 㰪
    8:8:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0:0 -> 㰪
    8:8:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> 㰪
    9:9:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0:0 -> 㰪
    10:10:java.util.Map androidx.lifecycle.viewmodel.CreationExtras.getMap$lifecycle_viewmodel_release():0:0 -> 㰪
    10:10:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0 -> 㰪
    10:10:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> 㰪
    11:11:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0:0 -> 㰪
    11:11:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> 㰪
    androidx.lifecycle.Lifecycle getLifecycle() -> 㼋
    void access$001(androidx.activity.ComponentActivity) -> 㼢
androidx.activity.ComponentActivity$$ExternalSyntheticLambda0 -> androidx.activity.㰪:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.$r8$classId -> Ⲭ
    androidx.activity.ComponentActivity androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.f$0 -> ড়
    0:65535:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.<init>(androidx.activity.ComponentActivity):0:0 -> <init>
    0:65535:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.$r8$init$synthetic(androidx.activity.ComponentActivity):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void androidx.core.app.ActivityCompat.lambda$recreate$0(android.app.Activity):0:0 -> run
    1:1:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:boolean androidx.core.app.ActivityRecreator.recreate(android.app.Activity):0:0 -> run
    2:2:void androidx.core.app.ActivityCompat.lambda$recreate$0(android.app.Activity):0 -> run
    2:2:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    3:3:void androidx.core.app.ActivityCompat.lambda$recreate$0(android.app.Activity):0:0 -> run
    3:3:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    4:4:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    5:5:void androidx.appcompat.widget.TooltipCompatHandler.lambda$new$0():0:0 -> run
    5:5:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    6:6:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    7:7:void androidx.activity.ComponentActivity.invalidateMenu():0:0 -> run
    7:7:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    8:8:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
androidx.activity.ComponentActivity$$ExternalSyntheticLambda1 -> androidx.activity.Ⲭ:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.activity.ComponentActivity androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.f$0 -> 㼋
    void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.<init>(androidx.activity.ComponentActivity) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:android.os.Bundle androidx.activity.ComponentActivity.lambda$new$0():0:0 -> 㼋
    1:1:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.saveState():0 -> 㼋
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:void androidx.activity.result.ActivityResultRegistry.onSaveInstanceState(android.os.Bundle):0:0 -> 㼋
    2:2:android.os.Bundle androidx.activity.ComponentActivity.lambda$new$0():0 -> 㼋
    2:2:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.saveState():0 -> 㼋
      # {"id":"com.android.tools.r8.synthesized"}
androidx.activity.ComponentActivity$$ExternalSyntheticLambda2 -> androidx.activity.ড়:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.activity.ComponentActivity androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.f$0 -> 㼋
    void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.<init>(androidx.activity.ComponentActivity) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:androidx.savedstate.SavedStateRegistry androidx.activity.ComponentActivity.getSavedStateRegistry():0:0 -> 㼋
    1:1:void androidx.activity.ComponentActivity.lambda$new$1(android.content.Context):0 -> 㼋
    1:1:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.onContextAvailable(android.content.Context):0 -> 㼋
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> 㼋
    2:2:androidx.savedstate.SavedStateRegistry androidx.activity.ComponentActivity.getSavedStateRegistry():0 -> 㼋
    2:2:void androidx.activity.ComponentActivity.lambda$new$1(android.content.Context):0 -> 㼋
    2:2:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.onContextAvailable(android.content.Context):0 -> 㼋
      # {"id":"com.android.tools.r8.synthesized"}
    3:3:void androidx.activity.ComponentActivity.lambda$new$1(android.content.Context):0:0 -> 㼋
    3:3:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.onContextAvailable(android.content.Context):0 -> 㼋
      # {"id":"com.android.tools.r8.synthesized"}
    4:4:void androidx.activity.result.ActivityResultRegistry.onRestoreInstanceState(android.os.Bundle):0:0 -> 㼋
    4:4:void androidx.activity.ComponentActivity.lambda$new$1(android.content.Context):0 -> 㼋
    4:4:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$0$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.onContextAvailable(android.content.Context):0 -> 㼋
      # {"id":"com.android.tools.r8.synthesized"}
androidx.activity.ComponentActivity$1 -> androidx.activity.ComponentActivity$㼋:
    androidx.activity.ComponentActivity this$0 -> Ⲭ
androidx.activity.ComponentActivity$2 -> androidx.activity.ComponentActivity$㰪:
    androidx.activity.ComponentActivity this$0 -> ዒ
    1:1:void androidx.core.app.ActivityCompat.requestPermissions(android.app.Activity,java.lang.String[],int):0:0 -> Ⲭ
    1:1:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):0 -> Ⲭ
    2:2:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):0:0 -> Ⲭ
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":13,"2":14,"3":15}}
    13:13:void androidx.core.app.ActivityCompat.requestPermissions(android.app.Activity,java.lang.String[],int):0:0 -> Ⲭ
    13:13:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):0 -> Ⲭ
    14:14:void androidx.core.app.ActivityCompat.requestPermissions(android.app.Activity,java.lang.String[],int):0:0 -> Ⲭ
    14:14:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):0 -> Ⲭ
    15:15:void androidx.core.app.ActivityCompat.requestPermissions(android.app.Activity,java.lang.String[],int):0:0 -> Ⲭ
    15:15:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):0 -> Ⲭ
    3:3:void androidx.core.app.ActivityCompat.requestPermissions(android.app.Activity,java.lang.String[],int):0:0 -> Ⲭ
    3:3:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):0 -> Ⲭ
    4:4:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):0:0 -> Ⲭ
    5:5:android.content.IntentSender androidx.activity.result.IntentSenderRequest.getIntentSender():0:0 -> Ⲭ
    5:5:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):0 -> Ⲭ
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    6:6:android.content.Intent androidx.activity.result.IntentSenderRequest.getFillInIntent():0:0 -> Ⲭ
    6:6:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):0 -> Ⲭ
    7:7:int androidx.activity.result.IntentSenderRequest.getFlagsMask():0:0 -> Ⲭ
    7:7:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):0 -> Ⲭ
    8:8:int androidx.activity.result.IntentSenderRequest.getFlagsValues():0:0 -> Ⲭ
    8:8:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):0 -> Ⲭ
    9:9:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):0:0 -> Ⲭ
    10:10:void androidx.core.app.ActivityCompat.startIntentSenderForResult(android.app.Activity,android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle):0:0 -> Ⲭ
    10:10:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):0 -> Ⲭ
    11:11:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):0:0 -> Ⲭ
    12:12:void androidx.core.app.ActivityCompat.startActivityForResult(android.app.Activity,android.content.Intent,int,android.os.Bundle):0:0 -> Ⲭ
    12:12:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):0 -> Ⲭ
androidx.activity.ComponentActivity$2$$ExternalSyntheticOutline0 -> androidx.activity.ᦧ:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:5:java.lang.String androidx.appcompat.view.SupportMenuInflater$$InternalSyntheticOutline$167$be6140262b49388ddfd56b14b13a9273a19f16349060734161fcfbd4ccd6a084$0.m(java.lang.String,java.lang.String):0:4 -> ǰ
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.outline"}
    1:3:java.lang.StringBuilder androidx.activity.ComponentActivity$2$$InternalSyntheticOutline$167$656c310b9262d994f15cea14435987f5fc118ed3440a7e9054b19d7386e82791$0.m(java.lang.String):0:2 -> ϴ
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.outline"}
    java.lang.String androidx.fragment.app.SpecialEffectsController$Operation$State$EnumUnboxingLocalUtility.stringValueOf(int) -> Һ
      # {"id":"com.android.tools.r8.synthesized"}
    float androidx.constraintlayout.core.widgets.analyzer.DependencyGraph$$InternalSyntheticOutline$167$5f344ae87b950cc367a25af8ee62c40a3b56a36bde665901fd3100e63746d2fd$0.m(float,float,float,float) -> ড়
      # {"id":"com.android.tools.r8.synthesized"}
    java.lang.String androidx.fragment.app.SpecialEffectsController$Operation$LifecycleImpact$EnumUnboxingLocalUtility.stringValueOf(int) -> ઢ
      # {"id":"com.android.tools.r8.synthesized"}
    java.util.Iterator kotlinx.coroutines.internal.MainDispatcherLoader$$InternalSyntheticServiceLoad$23$e491d11ba296b94ecf40a133d871da4d69bdd50e901198d925613b221d857d48$0.m() -> ዒ
      # {"id":"com.android.tools.r8.synthesized"}
    1:3:java.lang.String androidx.recyclerview.widget.ChildHelper$$InternalSyntheticOutline$167$ff52168942c9b8dca160b1a68f6c2e65cf4da3df0f902c08409f6904fb9e7112$0.m(androidx.recyclerview.widget.RecyclerView,java.lang.StringBuilder):0:2 -> ᦧ
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.outline"}
    androidx.fragment.app.SpecialEffectsController$Operation$State androidx.fragment.app.SpecialEffectsController$Operation$State.from(android.view.View) -> Ⲭ
